Order_Item_ID,Order_ID,Product_ID,Quantity,Product_Name,Category,Unit_Price,Stock,Line_Total,Customer_ID,Order_Date,Status,Name,Email,City,Join_Date,Month,Week,Weekday
1,1,2,2,Mouse,Accessories,500,16,1000,60,2024-01-24,Cancelled,Customer_60,[email],Delhi,2023-06-27,January,4,Wednesday
2,1,5,4,Headphones,Accessories,2000,21,8000,60,2024-01-24,Cancelled,Customer_60,[email],Delhi,2023-06-27,January,4,Wednesday
3,1,8,3,Router,Networking,3500,57,10500,60,2024-01-24,Cancelled,Customer_60,[email],Delhi,2023-06-27,January,4,Wednesday
4,2,3,2,Keyboard,Accessories,1500,82,3000,97,2024-02-06,Shipped,Customer_97,[email],Pune,2023-10-16,February,6,Tuesday
5,2,6,3,Webcam,Accessories,3000,43,9000,97,2024-02-06,Shipped,Customer_97,[email],Pune,2023-10-16,February,6,Tuesday
6,2,7,3,USB Cable,Accessories,200,42,600,97,2024-02-06,Shipped,Customer_97,[email],Pune,2023-10-16,February,6,Tuesday
7,3,4,3,Monitor,Electronics,15000,81,45000,63,2024-02-04,Delivered,Customer_63,[email],Pune,2023-07-06,February,5,Sunday
8,3,1,4,Laptop,Electronics,50000,37,200000,63,2024-02-04,Delivered,Customer_63,[email],Pune,2023-07-06,February,5,Sunday
9,4,7,3,USB Cable,Accessories,200,42,600,85,2024-02-13,Delivered,Customer_85,[email],Mumbai,2023-09-10,February,7,Tuesday
10,4,4,1,Monitor,Electronics,15000,81,15000,85,2024-02-13,Delivered,Customer_85,[email],Mumbai,2023-09-10,February,7,Tuesday
11,5,9,1,External Drive,Storage,4000,32,4000,32,2024-02-09,Shipped,Customer_32,[email],Chennai,2023-04-04,February,6,Friday
12,5,5,3,Headphones,Accessories,2000,21,6000,32,2024-02-09,Shipped,Customer_32,[email],Chennai,2023-04-04,February,6,Friday
13,6,1,2,Laptop,Electronics,50000,37,100000,87,2024-01-22,Delivered,Customer_87,[email],Mumbai,2023-09-16,January,4,Monday
14,6,4,2,Monitor,Electronics,15000,81,30000,87,2024-01-22,Delivered,Customer_87,[email],Mumbai,2023-09-16,January,4,Monday
15,6,2,2,Mouse,Accessories,500,16,1000,87,2024-01-22,Delivered,Customer_87,[email],Mumbai,2023-09-16,January,4,Monday
16,7,10,1,Printer,Office,8000,71,8000,33,2024-01-27,Delivered,Customer_33,[email],Chennai,2023-04-07,January,4,Saturday
17,8,6,1,Webcam,Accessories,3000,43,3000,67,2024-02-04,Processing,Customer_67,[email],Delhi,2023-07-18,February,5,Sunday
18,8,4,1,Monitor,Electronics,15000,81,15000,67,2024-02-04,Processing,Customer_67,[email],Delhi,2023-07-18,February,5,Sunday
19,9,8,1,Router,Networking,3500,57,3500,18,2024-01-01,Delivered,Customer_18,[email],Pune,2023-02-21,January,1,Monday
20,9,4,4,Monitor,Electronics,15000,81,60000,18,2024-01-01,Delivered,Customer_18,[email],Pune,2023-02-21,January,1,Monday
21,9,2,3,Mouse,Accessories,500,16,1500,18,2024-01-01,Delivered,Customer_18,[email],Pune,2023-02-21,January,1,Monday
22,10,3,3,Keyboard,Accessories,1500,82,4500,25,2024-02-04,Delivered,Customer_25,[email],Mumbai,2023-03-14,February,5,Sunday
23,10,4,4,Monitor,Electronics,15000,81,60000,25,2024-02-04,Delivered,Customer_25,[email],Mumbai,2023-03-14,February,5,Sunday
24,10,10,3,Printer,Office,8000,71,24000,25,2024-02-04,Delivered,Customer_25,[email],Mumbai,2023-03-14,February,5,Sunday
25,11,5,4,Headphones,Accessories,2000,21,8000,95,2024-02-06,Delivered,Customer_95,[email],Mumbai,2023-10-10,February,6,Tuesday
26,11,10,4,Printer,Office,8000,71,32000,95,2024-02-06,Delivered,Customer_95,[email],Mumbai,2023-10-10,February,6,Tuesday
27,11,6,2,Webcam,Accessories,3000,43,6000,95,2024-02-06,Delivered,Customer_95,[email],Mumbai,2023-10-10,February,6,Tuesday
28,12,10,2,Printer,Office,8000,71,16000,54,2024-02-16,Delivered,Customer_54,[email],Pune,2023-06-09,February,7,Friday
29,12,10,1,Printer,Office,8000,71,8000,54,2024-02-16,Delivered,Customer_54,[email],Pune,2023-06-09,February,7,Friday
30,12,8,2,Router,Networking,3500,57,7000,54,2024-02-16,Delivered,Customer_54,[email],Pune,2023-06-09,February,7,Friday
31,13,9,1,External Drive,Storage,4000,32,4000,58,2024-01-14,Delivered,Customer_58,[email],Delhi,2023-06-21,January,2,Sunday
32,13,8,4,Router,Networking,3500,57,14000,58,2024-01-14,Delivered,Customer_58,[email],Delhi,2023-06-21,January,2,Sunday
33,14,4,4,Monitor,Electronics,15000,81,60000,67,2024-01-03,Delivered,Customer_67,[email],Delhi,2023-07-18,January,1,Wednesday
34,14,4,1,Monitor,Electronics,15000,81,15000,67,2024-01-03,Delivered,Customer_67,[email],Delhi,2023-07-18,January,1,Wednesday
35,14,8,1,Router,Networking,3500,57,3500,67,2024-01-03,Delivered,Customer_67,[email],Delhi,2023-07-18,January,1,Wednesday
36,15,10,1,Printer,Office,8000,71,8000,46,2024-01-01,Delivered,Customer_46,[email],Mumbai,2023-05-16,January,1,Monday
37,15,10,1,Printer,Office,8000,71,8000,46,2024-01-01,Delivered,Customer_46,[email],Mumbai,2023-05-16,January,1,Monday
38,15,6,3,Webcam,Accessories,3000,43,9000,46,2024-01-01,Delivered,Customer_46,[email],Mumbai,2023-05-16,January,1,Monday
39,16,8,1,Router,Networking,3500,57,3500,24,2024-01-05,Delivered,Customer_24,[email],Mumbai,2023-03-11,January,1,Friday
40,17,7,1,USB Cable,Accessories,200,42,200,32,2024-01-26,Shipped,Customer_32,[email],Chennai,2023-04-04,January,4,Friday
41,17,5,1,Headphones,Accessories,2000,21,2000,32,2024-01-26,Shipped,Customer_32,[email],Chennai,2023-04-04,January,4,Friday
42,18,4,2,Monitor,Electronics,15000,81,30000,47,2024-02-24,Delivered,Customer_47,[email],Delhi,2023-05-19,February,8,Saturday
43,18,7,1,USB Cable,Accessories,200,42,200,47,2024-02-24,Delivered,Customer_47,[email],Delhi,2023-05-19,February,8,Saturday
44,19,6,3,Webcam,Accessories,3000,43,9000,86,2024-01-14,Cancelled,Customer_86,[email],Mumbai,2023-09-13,January,2,Sunday
45,20,8,3,Router,Networking,3500,57,10500,23,2024-02-08,Delivered,Customer_23,[email],Chennai,2023-03-08,February,6,Thursday
46,20,5,3,Headphones,Accessories,2000,21,6000,23,2024-02-08,Delivered,Customer_23,[email],Chennai,2023-03-08,February,6,Thursday
47,20,9,1,External Drive,Storage,4000,32,4000,23,2024-02-08,Delivered,Customer_23,[email],Chennai,2023-03-08,February,6,Thursday
48,21,10,4,Printer,Office,8000,71,32000,66,2024-01-27,Delivered,Customer_66,[email],Chennai,2023-07-15,January,4,Saturday
49,22,5,2,Headphones,Accessories,2000,21,4000,27,2024-01-09,Processing,Customer_27,[email],Bangalore,2023-03-20,January,2,Tuesday
50,23,3,3,Keyboard,Accessories,1500,82,4500,2,2024-01-15,Delivered,Customer_2,[email],Pune,2023-01-04,January,3,Monday
51,24,10,3,Printer,Office,8000,71,24000,90,2024-01-15,Cancelled,Customer_90,[email],Bangalore,2023-09-25,January,3,Monday
52,25,2,3,Mouse,Accessories,500,16,1500,17,2024-01-26,Delivered,Customer_17,[email],Chennai,2023-02-18,January,4,Friday
53,25,2,3,Mouse,Accessories,500,16,1500,17,2024-01-26,Delivered,Customer_17,[email],Chennai,2023-02-18,January,4,Friday
54,26,1,4,Laptop,Electronics,50000,37,200000,33,2024-02-11,Cancelled,Customer_33,[email],Chennai,2023-04-07,February,6,Sunday
55,26,3,2,Keyboard,Accessories,1500,82,3000,33,2024-02-11,Cancelled,Customer_33,[email],Chennai,2023-04-07,February,6,Sunday
56,27,7,4,USB Cable,Accessories,200,42,800,9,2024-02-29,Delivered,Customer_9,[email],Bangalore,2023-01-25,February,9,Thursday
57,28,5,4,Headphones,Accessories,2000,21,8000,43,2024-01-13,Processing,Customer_43,[email],Chennai,2023-05-07,January,2,Saturday
58,28,1,1,Laptop,Electronics,50000,37,50000,43,2024-01-13,Processing,Customer_43,[email],Chennai,2023-05-07,January,2,Saturday
59,29,6,2,Webcam,Accessories,3000,43,6000,48,2024-02-20,Delivered,Customer_48,[email],Pune,2023-05-22,February,8,Tuesday
60,30,5,1,Headphones,Accessories,2000,21,2000,39,2024-02-01,Cancelled,Customer_39,[email],Mumbai,2023-04-25,February,5,Thursday
61,30,7,1,USB Cable,Accessories,200,42,200,39,2024-02-01,Cancelled,Customer_39,[email],Mumbai,2023-04-25,February,5,Thursday
62,31,1,4,Laptop,Electronics,50000,37,200000,93,2024-02-08,Delivered,Customer_93,[email],Bangalore,2023-10-04,February,6,Thursday
63,32,6,4,Webcam,Accessories,3000,43,12000,42,2024-02-18,Delivered,Customer_42,[email],Mumbai,2023-05-04,February,7,Sunday
64,32,8,1,Router,Networking,3500,57,3500,42,2024-02-18,Delivered,Customer_42,[email],Mumbai,2023-05-04,February,7,Sunday
65,33,1,4,Laptop,Electronics,50000,37,200000,26,2024-02-21,Cancelled,Customer_26,[email],Bangalore,2023-03-17,February,8,Wednesday
66,33,7,3,USB Cable,Accessories,200,42,600,26,2024-02-21,Cancelled,Customer_26,[email],Bangalore,2023-03-17,February,8,Wednesday
67,33,8,3,Router,Networking,3500,57,10500,26,2024-02-21,Cancelled,Customer_26,[email],Bangalore,2023-03-17,February,8,Wednesday
68,34,1,1,Laptop,Electronics,50000,37,50000,99,2024-02-01,Delivered,Customer_99,[email],Delhi,2023-10-22,February,5,Thursday
69,34,8,3,Router,Networking,3500,57,10500,99,2024-02-01,Delivered,Customer_99,[email],Delhi,2023-10-22,February,5,Thursday
70,35,1,2,Laptop,Electronics,50000,37,100000,50,2024-01-04,Delivered,Customer_50,[email],Chennai,2023-05-28,January,1,Thursday
71,35,3,3,Keyboard,Accessories,1500,82,4500,50,2024-01-04,Delivered,Customer_50,[email],Chennai,2023-05-28,January,1,Thursday
72,36,2,2,Mouse,Accessories,500,16,1000,25,2024-01-30,Delivered,Customer_25,[email],Mumbai,2023-03-14,January,5,Tuesday
73,36,1,2,Laptop,Electronics,50000,37,100000,25,2024-01-30,Delivered,Customer_25,[email],Mumbai,2023-03-14,January,5,Tuesday
74,37,6,3,Webcam,Accessories,3000,43,9000,24,2024-02-06,Delivered,Customer_24,[email],Mumbai,2023-03-11,February,6,Tuesday
75,37,4,1,Monitor,Electronics,15000,81,15000,24,2024-02-06,Delivered,Customer_24,[email],Mumbai,2023-03-11,February,6,Tuesday
76,38,7,3,USB Cable,Accessories,200,42,600,13,2024-01-23,Delivered,Customer_13,[email],Pune,2023-02-06,January,4,Tuesday
77,39,10,2,Printer,Office,8000,71,16000,60,2024-02-08,Delivered,Customer_60,[email],Delhi,2023-06-27,February,6,Thursday
78,39,3,2,Keyboard,Accessories,1500,82,3000,60,2024-02-08,Delivered,Customer_60,[email],Delhi,2023-06-27,February,6,Thursday
79,39,2,4,Mouse,Accessories,500,16,2000,60,2024-02-08,Delivered,Customer_60,[email],Delhi,2023-06-27,February,6,Thursday
80,40,7,3,USB Cable,Accessories,200,42,600,7,2024-02-14,Processing,Customer_7,[email],Bangalore,2023-01-19,February,7,Wednesday
81,41,7,1,USB Cable,Accessories,200,42,200,57,2024-01-15,Delivered,Customer_57,[email],Chennai,2023-06-18,January,3,Monday
82,41,8,1,Router,Networking,3500,57,3500,57,2024-01-15,Delivered,Customer_57,[email],Chennai,2023-06-18,January,3,Monday
83,42,7,3,USB Cable,Accessories,200,42,600,36,2024-02-12,Delivered,Customer_36,[email],Pune,2023-04-16,February,7,Monday
84,43,8,2,Router,Networking,3500,57,7000,45,2024-01-29,Cancelled,Customer_45,[email],Delhi,2023-05-13,January,5,Monday
85,43,9,3,External Drive,Storage,4000,32,12000,45,2024-01-29,Cancelled,Customer_45,[email],Delhi,2023-05-13,January,5,Monday
86,43,5,3,Headphones,Accessories,2000,21,6000,45,2024-01-29,Cancelled,Customer_45,[email],Delhi,2023-05-13,January,5,Monday
87,44,1,4,Laptop,Electronics,50000,37,200000,20,2024-02-05,Processing,Customer_20,[email],Chennai,2023-02-27,February,6,Monday
88,44,8,2,Router,Networking,3500,57,7000,20,2024-02-05,Processing,Customer_20,[email],Chennai,2023-02-27,February,6,Monday
89,44,3,4,Keyboard,Accessories,1500,82,6000,20,2024-02-05,Processing,Customer_20,[email],Chennai,2023-02-27,February,6,Monday
90,45,8,2,Router,Networking,3500,57,7000,65,2024-01-13,Delivered,Customer_65,[email],Delhi,2023-07-12,January,2,Saturday
91,45,4,4,Monitor,Electronics,15000,81,60000,65,2024-01-13,Delivered,Customer_65,[email],Delhi,2023-07-12,January,2,Saturday
92,46,6,1,Webcam,Accessories,3000,43,3000,8,2024-02-01,Delivered,Customer_8,[email],Bangalore,2023-01-22,February,5,Thursday
93,47,7,4,USB Cable,Accessories,200,42,800,16,2024-01-07,Delivered,Customer_16,[email],Delhi,2023-02-15,January,1,Sunday
94,47,2,3,Mouse,Accessories,500,16,1500,16,2024-01-07,Delivered,Customer_16,[email],Delhi,2023-02-15,January,1,Sunday
95,48,7,1,USB Cable,Accessories,200,42,200,14,2024-02-28,Delivered,Customer_14,[email],Delhi,2023-02-09,February,9,Wednesday
96,48,7,1,USB Cable,Accessories,200,42,200,14,2024-02-28,Delivered,Customer_14,[email],Delhi,2023-02-09,February,9,Wednesday
97,49,3,4,Keyboard,Accessories,1500,82,6000,76,2024-02-20,Delivered,Customer_76,[email],Delhi,2023-08-14,February,8,Tuesday
98,49,2,2,Mouse,Accessories,500,16,1000,76,2024-02-20,Delivered,Customer_76,[email],Delhi,2023-08-14,February,8,Tuesday
99,49,1,3,Laptop,Electronics,50000,37,150000,76,2024-02-20,Delivered,Customer_76,[email],Delhi,2023-08-14,February,8,Tuesday
100,50,4,3,Monitor,Electronics,15000,81,45000,87,2024-01-22,Delivered,Customer_87,[email],Mumbai,2023-09-16,January,4,Monday
101,51,2,3,Mouse,Accessories,500,16,1500,15,2024-01-28,Delivered,Customer_15,[email],Chennai,2023-02-12,January,4,Sunday
102,51,7,3,USB Cable,Accessories,200,42,600,15,2024-01-28,Delivered,Customer_15,[email],Chennai,2023-02-12,January,4,Sunday
103,52,5,2,Headphones,Accessories,2000,21,4000,92,2024-01-02,Delivered,Customer_92,[email],Mumbai,2023-10-01,January,1,Tuesday
104,53,9,2,External Drive,Storage,4000,32,8000,98,2024-02-11,Cancelled,Customer_98,[email],Delhi,2023-10-19,February,6,Sunday
105,53,5,4,Headphones,Accessories,2000,21,8000,98,2024-02-11,Cancelled,Customer_98,[email],Delhi,2023-10-19,February,6,Sunday
106,54,4,2,Monitor,Electronics,15000,81,30000,66,2024-02-14,Cancelled,Customer_66,[email],Chennai,2023-07-15,February,7,Wednesday
107,54,6,4,Webcam,Accessories,3000,43,12000,66,2024-02-14,Cancelled,Customer_66,[email],Chennai,2023-07-15,February,7,Wednesday
108,54,8,1,Router,Networking,3500,57,3500,66,2024-02-14,Cancelled,Customer_66,[email],Chennai,2023-07-15,February,7,Wednesday
109,55,8,3,Router,Networking,3500,57,10500,32,2024-02-26,Delivered,Customer_32,[email],Chennai,2023-04-04,February,9,Monday
110,55,7,4,USB Cable,Accessories,200,42,800,32,2024-02-26,Delivered,Customer_32,[email],Chennai,2023-04-04,February,9,Monday
111,56,2,3,Mouse,Accessories,500,16,1500,87,2024-02-22,Delivered,Customer_87,[email],Mumbai,2023-09-16,February,8,Thursday
112,57,9,4,External Drive,Storage,4000,32,16000,63,2024-01-06,Delivered,Customer_63,[email],Pune,2023-07-06,January,1,Saturday
113,58,9,3,External Drive,Storage,4000,32,12000,86,2024-01-28,Shipped,Customer_86,[email],Mumbai,2023-09-13,January,4,Sunday
114,58,9,2,External Drive,Storage,4000,32,8000,86,2024-01-28,Shipped,Customer_86,[email],Mumbai,2023-09-13,January,4,Sunday
115,59,4,2,Monitor,Electronics,15000,81,30000,51,2024-01-28,Delivered,Customer_51,[email],Chennai,2023-05-31,January,4,Sunday
116,59,10,1,Printer,Office,8000,71,8000,51,2024-01-28,Delivered,Customer_51,[email],Chennai,2023-05-31,January,4,Sunday
117,60,2,3,Mouse,Accessories,500,16,1500,25,2024-02-13,Delivered,Customer_25,[email],Mumbai,2023-03-14,February,7,Tuesday
118,61,6,2,Webcam,Accessories,3000,43,6000,58,2024-02-13,Processing,Customer_58,[email],Delhi,2023-06-21,February,7,Tuesday
119,62,10,4,Printer,Office,8000,71,32000,63,2024-01-20,Shipped,Customer_63,[email],Pune,2023-07-06,January,3,Saturday
120,63,6,2,Webcam,Accessories,3000,43,6000,62,2024-01-30,Processing,Customer_62,[email],Chennai,2023-07-03,January,5,Tuesday
121,64,5,1,Headphones,Accessories,2000,21,2000,22,2024-01-11,Shipped,Customer_22,[email],Pune,2023-03-05,January,2,Thursday
122,65,10,4,Printer,Office,8000,71,32000,58,2024-02-27,Delivered,Customer_58,[email],Delhi,2023-06-21,February,9,Tuesday
123,65,7,1,USB Cable,Accessories,200,42,200,58,2024-02-27,Delivered,Customer_58,[email],Delhi,2023-06-21,February,9,Tuesday
124,66,6,1,Webcam,Accessories,3000,43,3000,58,2024-02-24,Delivered,Customer_58,[email],Delhi,2023-06-21,February,8,Saturday
125,66,9,3,External Drive,Storage,4000,32,12000,58,2024-02-24,Delivered,Customer_58,[email],Delhi,2023-06-21,February,8,Saturday
126,67,8,2,Router,Networking,3500,57,7000,86,2024-01-28,Processing,Customer_86,[email],Mumbai,2023-09-13,January,4,Sunday
127,67,9,1,External Drive,Storage,4000,32,4000,86,2024-01-28,Processing,Customer_86,[email],Mumbai,2023-09-13,January,4,Sunday
128,68,10,1,Printer,Office,8000,71,8000,49,2024-01-25,Processing,Customer_49,[email],Delhi,2023-05-25,January,4,Thursday
129,68,1,2,Laptop,Electronics,50000,37,100000,49,2024-01-25,Processing,Customer_49,[email],Delhi,2023-05-25,January,4,Thursday
130,68,5,4,Headphones,Accessories,2000,21,8000,49,2024-01-25,Processing,Customer_49,[email],Delhi,2023-05-25,January,4,Thursday
131,69,10,2,Printer,Office,8000,71,16000,52,2024-02-08,Delivered,Customer_52,[email],Chennai,2023-06-03,February,6,Thursday
132,69,2,4,Mouse,Accessories,500,16,2000,52,2024-02-08,Delivered,Customer_52,[email],Chennai,2023-06-03,February,6,Thursday
133,70,1,3,Laptop,Electronics,50000,37,150000,42,2024-02-02,Delivered,Customer_42,[email],Mumbai,2023-05-04,February,5,Friday
134,70,5,4,Headphones,Accessories,2000,21,8000,42,2024-02-02,Delivered,Customer_42,[email],Mumbai,2023-05-04,February,5,Friday
135,71,10,1,Printer,Office,8000,71,8000,70,2024-01-01,Delivered,Customer_70,[email],Chennai,2023-07-27,January,1,Monday
136,71,5,3,Headphones,Accessories,2000,21,6000,70,2024-01-01,Delivered,Customer_70,[email],Chennai,2023-07-27,January,1,Monday
137,71,8,3,Router,Networking,3500,57,10500,70,2024-01-01,Delivered,Customer_70,[email],Chennai,2023-07-27,January,1,Monday
138,72,7,4,USB Cable,Accessories,200,42,800,15,2024-02-26,Shipped,Customer_15,[email],Chennai,2023-02-12,February,9,Monday
139,73,6,2,Webcam,Accessories,3000,43,6000,54,2024-01-27,Cancelled,Customer_54,[email],Pune,2023-06-09,January,4,Saturday
140,73,7,3,USB Cable,Accessories,200,42,600,54,2024-01-27,Cancelled,Customer_54,[email],Pune,2023-06-09,January,4,Saturday
141,73,8,2,Router,Networking,3500,57,7000,54,2024-01-27,Cancelled,Customer_54,[email],Pune,2023-06-09,January,4,Saturday
142,74,5,4,Headphones,Accessories,2000,21,8000,60,2024-02-26,Delivered,Customer_60,[email],Delhi,2023-06-27,February,9,Monday
143,74,1,2,Laptop,Electronics,50000,37,100000,60,2024-02-26,Delivered,Customer_60,[email],Delhi,2023-06-27,February,9,Monday
144,75,4,3,Monitor,Electronics,15000,81,45000,97,2024-02-21,Delivered,Customer_97,[email],Pune,2023-10-16,February,8,Wednesday
145,75,3,4,Keyboard,Accessories,1500,82,6000,97,2024-02-21,Delivered,Customer_97,[email],Pune,2023-10-16,February,8,Wednesday
146,75,1,2,Laptop,Electronics,50000,37,100000,97,2024-02-21,Delivered,Customer_97,[email],Pune,2023-10-16,February,8,Wednesday
147,76,2,1,Mouse,Accessories,500,16,500,8,2024-01-13,Delivered,Customer_8,[email],Bangalore,2023-01-22,January,2,Saturday
148,76,10,2,Printer,Office,8000,71,16000,8,2024-01-13,Delivered,Customer_8,[email],Bangalore,2023-01-22,January,2,Saturday
149,76,5,1,Headphones,Accessories,2000,21,2000,8,2024-01-13,Delivered,Customer_8,[email],Bangalore,2023-01-22,January,2,Saturday
150,77,8,1,Router,Networking,3500,57,3500,53,2024-02-10,Cancelled,Customer_53,[email],Chennai,2023-06-06,February,6,Saturday
151,78,9,1,External Drive,Storage,4000,32,4000,60,2024-01-03,Shipped,Customer_60,[email],Delhi,2023-06-27,January,1,Wednesday
