Order_Item_ID,Order_ID,Product_ID,Quantity,Product_Name,Category,Unit_Price,Stock,Line_Total,Customer_ID,Order_Date,Status,Name,Email,City,Join_Date,Month,Week,Weekday
152,79,8,2,Router,Networking,3500,57,7000,5,2024-02-08,Shipped,Customer_5,[email],Pune,2023-01-13,February,6,Thursday
153,79,9,3,External Drive,Storage,4000,32,12000,5,2024-02-08,Shipped,Customer_5,[email],Pune,2023-01-13,February,6,Thursday
154,79,3,3,Keyboard,Accessories,1500,82,4500,5,2024-02-08,Shipped,Customer_5,[email],Pune,2023-01-13,February,6,Thursday
155,80,5,4,Headphones,Accessories,2000,21,8000,68,2024-01-06,Delivered,Customer_68,[email],Delhi,2023-07-21,January,1,Saturday
156,80,3,2,Keyboard,Accessories,1500,82,3000,68,2024-01-06,Delivered,Customer_68,[email],Delhi,2023-07-21,January,1,Saturday
157,81,2,4,Mouse,Accessories,500,16,2000,6,2024-01-08,Delivered,Customer_6,[email],Delhi,2023-01-16,January,2,Monday
158,81,3,1,Keyboard,Accessories,1500,82,1500,6,2024-01-08,Delivered,Customer_6,[email],Delhi,2023-01-16,January,2,Monday
159,82,1,1,Laptop,Electronics,50000,37,50000,96,2024-01-27,Delivered,Customer_96,[email],Bangalore,2023-10-13,January,4,Saturday
160,82,1,2,Laptop,Electronics,50000,37,100000,96,2024-01-27,Delivered,Customer_96,[email],Bangalore,2023-10-13,January,4,Saturday
161,82,9,3,External Drive,Storage,4000,32,12000,96,2024-01-27,Delivered,Customer_96,[email],Bangalore,2023-10-13,January,4,Saturday
162,83,8,3,Router,Networking,3500,57,10500,94,2024-01-09,Delivered,Customer_94,[email],Bangalore,2023-10-07,January,2,Tuesday
163,84,5,1,Headphones,Accessories,2000,21,2000,47,2024-02-06,Processing,Customer_47,[email],Delhi,2023-05-19,February,6,Tuesday
164,84,7,1,USB Cable,Accessories,200,42,200,47,2024-02-06,Processing,Customer_47,[email],Delhi,2023-05-19,February,6,Tuesday
165,84,6,4,Webcam,Accessories,3000,43,12000,47,2024-02-06,Processing,Customer_47,[email],Delhi,2023-05-19,February,6,Tuesday
166,85,8,1,Router,Networking,3500,57,3500,99,2024-02-02,Shipped,Customer_99,[email],Delhi,2023-10-22,February,5,Friday
167,85,2,1,Mouse,Accessories,500,16,500,99,2024-02-02,Shipped,Customer_99,[email],Delhi,2023-10-22,February,5,Friday
168,86,10,1,Printer,Office,8000,71,8000,55,2024-02-20,Cancelled,Customer_55,[email],Bangalore,2023-06-12,February,8,Tuesday
169,86,10,3,Printer,Office,8000,71,24000,55,2024-02-20,Cancelled,Customer_55,[email],Bangalore,2023-06-12,February,8,Tuesday
170,86,10,4,Printer,Office,8000,71,32000,55,2024-02-20,Cancelled,Customer_55,[email],Bangalore,2023-06-12,February,8,Tuesday
171,87,1,3,Laptop,Electronics,50000,37,150000,40,2024-02-11,Cancelled,Customer_40,[email],Delhi,2023-04-28,February,6,Sunday
172,87,10,1,Printer,Office,8000,71,8000,40,2024-02-11,Cancelled,Customer_40,[email],Delhi,2023-04-28,February,6,Sunday
173,87,6,2,Webcam,Accessories,3000,43,6000,40,2024-02-11,Cancelled,Customer_40,[email],Delhi,2023-04-28,February,6,Sunday
174,88,5,3,Headphones,Accessories,2000,21,6000,52,2024-02-13,Delivered,Customer_52,[email],Chennai,2023-06-03,February,7,Tuesday
175,88,9,3,External Drive,Storage,4000,32,12000,52,2024-02-13,Delivered,Customer_52,[email],Chennai,2023-06-03,February,7,Tuesday
176,88,8,2,Router,Networking,3500,57,7000,52,2024-02-13,Delivered,Customer_52,[email],Chennai,2023-06-03,February,7,Tuesday
177,89,7,1,USB Cable,Accessories,200,42,200,16,2024-01-24,Shipped,Customer_16,[email],Delhi,2023-02-15,January,4,Wednesday
178,89,2,3,Mouse,Accessories,500,16,1500,16,2024-01-24,Shipped,Customer_16,[email],Delhi,2023-02-15,January,4,Wednesday
179,89,4,3,Monitor,Electronics,15000,81,45000,16,2024-01-24,Shipped,Customer_16,[email],Delhi,2023-02-15,January,4,Wednesday
180,90,2,3,Mouse,Accessories,500,16,1500,13,2024-01-15,Processing,Customer_13,[email],Pune,2023-02-06,January,3,Monday
181,90,10,3,Printer,Office,8000,71,24000,13,2024-01-15,Processing,Customer_13,[email],Pune,2023-02-06,January,3,Monday
182,90,1,2,Laptop,Electronics,50000,37,100000,13,2024-01-15,Processing,Customer_13,[email],Pune,2023-02-06,January,3,Monday
183,91,8,3,Router,Networking,3500,57,10500,30,2024-02-28,Shipped,Customer_30,[email],Chennai,2023-03-29,February,9,Wednesday
184,91,2,3,Mouse,Accessories,500,16,1500,30,2024-02-28,Shipped,Customer_30,[email],Chennai,2023-03-29,February,9,Wednesday
185,91,5,3,Headphones,Accessories,2000,21,6000,30,2024-02-28,Shipped,Customer_30,[email],Chennai,2023-03-29,February,9,Wednesday
186,92,7,3,USB Cable,Accessories,200,42,600,19,2024-02-23,Delivered,Customer_19,[email],Mumbai,2023-02-24,February,8,Friday
187,92,7,3,USB Cable,Accessories,200,42,600,19,2024-02-23,Delivered,Customer_19,[email],Mumbai,2023-02-24,February,8,Friday
188,93,4,1,Monitor,Electronics,15000,81,15000,17,2024-02-01,Delivered,Customer_17,[email],Chennai,2023-02-18,February,5,Thursday
189,94,9,1,External Drive,Storage,4000,32,4000,63,2024-02-01,Delivered,Customer_63,[email],Pune,2023-07-06,February,5,Thursday
190,94,2,1,Mouse,Accessories,500,16,500,63,2024-02-01,Delivered,Customer_63,[email],Pune,2023-07-06,February,5,Thursday
191,95,10,4,Printer,Office,8000,71,32000,19,2024-01-24,Cancelled,Customer_19,[email],Mumbai,2023-02-24,January,4,Wednesday
192,96,2,3,Mouse,Accessories,500,16,1500,92,2024-02-10,Delivered,Customer_92,[email],Mumbai,2023-10-01,February,6,Saturday
193,96,3,2,Keyboard,Accessories,1500,82,3000,92,2024-02-10,Delivered,Customer_92,[email],Mumbai,2023-10-01,February,6,Saturday
194,97,7,1,USB Cable,Accessories,200,42,200,58,2024-02-21,Delivered,Customer_58,[email],Delhi,2023-06-21,February,8,Wednesday
195,97,2,4,Mouse,Accessories,500,16,2000,58,2024-02-21,Delivered,Customer_58,[email],Delhi,2023-06-21,February,8,Wednesday
196,98,7,2,USB Cable,Accessories,200,42,400,55,2024-02-18,Delivered,Customer_55,[email],Bangalore,2023-06-12,February,7,Sunday
197,98,4,1,Monitor,Electronics,15000,81,15000,55,2024-02-18,Delivered,Customer_55,[email],Bangalore,2023-06-12,February,7,Sunday
198,98,1,1,Laptop,Electronics,50000,37,50000,55,2024-02-18,Delivered,Customer_55,[email],Bangalore,2023-06-12,February,7,Sunday
199,99,5,4,Headphones,Accessories,2000,21,8000,90,2024-02-18,Delivered,Customer_90,[email],Bangalore,2023-09-25,February,7,Sunday
200,99,9,4,External Drive,Storage,4000,32,16000,90,2024-02-18,Delivered,Customer_90,[email],Bangalore,2023-09-25,February,7,Sunday
201,100,9,2,External Drive,Storage,4000,32,8000,90,2024-02-27,Delivered,Customer_90,[email],Bangalore,2023-09-25,February,9,Tuesday
202,100,9,3,External Drive,Storage,4000,32,12000,90,2024-02-27,Delivered,Customer_90,[email],Bangalore,2023-09-25,February,9,Tuesday
203,100,7,4,USB Cable,Accessories,200,42,800,90,2024-02-27,Delivered,Customer_90,[email],Bangalore,2023-09-25,February,9,Tuesday
204,101,1,2,Laptop,Electronics,50000,37,100000,62,2024-02-21,Delivered,Customer_62,[email],Chennai,2023-07-03,February,8,Wednesday
205,102,3,1,Keyboard,Accessories,1500,82,1500,23,2024-01-12,Delivered,Customer_23,[email],Chennai,2023-03-08,January,2,Friday
206,103,8,2,Router,Networking,3500,57,7000,9,2024-02-08,Delivered,Customer_9,[email],Bangalore,2023-01-25,February,6,Thursday
207,103,2,4,Mouse,Accessories,500,16,2000,9,2024-02-08,Delivered,Customer_9,[email],Bangalore,2023-01-25,February,6,Thursday
208,104,5,1,Headphones,Accessories,2000,21,2000,12,2024-01-02,Shipped,Customer_12,[email],Bangalore,2023-02-03,January,1,Tuesday
209,104,1,1,Laptop,Electronics,50000,37,50000,12,2024-01-02,Shipped,Customer_12,[email],Bangalore,2023-02-03,January,1,Tuesday
210,105,9,3,External Drive,Storage,4000,32,12000,1,2024-01-03,Delivered,Customer_1,[email],Chennai,2023-01-01,January,1,Wednesday
211,105,1,1,Laptop,Electronics,50000,37,50000,1,2024-01-03,Delivered,Customer_1,[email],Chennai,2023-01-01,January,1,Wednesday
212,106,10,1,Printer,Office,8000,71,8000,58,2024-02-18,Processing,Customer_58,[email],Delhi,2023-06-21,February,7,Sunday
213,106,5,3,Headphones,Accessories,2000,21,6000,58,2024-02-18,Processing,Customer_58,[email],Delhi,2023-06-21,February,7,Sunday
214,106,6,3,Webcam,Accessories,3000,43,9000,58,2024-02-18,Processing,Customer_58,[email],Delhi,2023-06-21,February,7,Sunday
215,107,8,3,Router,Networking,3500,57,10500,1,2024-02-06,Delivered,Customer_1,[email],Chennai,2023-01-01,February,6,Tuesday
216,107,2,1,Mouse,Accessories,500,16,500,1,2024-02-06,Delivered,Customer_1,[email],Chennai,2023-01-01,February,6,Tuesday
217,107,7,4,USB Cable,Accessories,200,42,800,1,2024-02-06,Delivered,Customer_1,[email],Chennai,2023-01-01,February,6,Tuesday
218,108,8,4,Router,Networking,3500,57,14000,34,2024-02-18,Delivered,Customer_34,[email],Mumbai,2023-04-10,February,7,Sunday
219,108,6,1,Webcam,Accessories,3000,43,3000,34,2024-02-18,Delivered,Customer_34,[email],Mumbai,2023-04-10,February,7,Sunday
220,108,3,1,Keyboard,Accessories,1500,82,1500,34,2024-02-18,Delivered,Customer_34,[email],Mumbai,2023-04-10,February,7,Sunday
221,109,10,3,Printer,Office,8000,71,24000,96,2024-02-25,Processing,Customer_96,[email],Bangalore,2023-10-13,February,8,Sunday
222,109,2,1,Mouse,Accessories,500,16,500,96,2024-02-25,Processing,Customer_96,[email],Bangalore,2023-10-13,February,8,Sunday
223,110,9,1,External Drive,Storage,4000,32,4000,48,2024-01-17,Delivered,Customer_48,[email],Pune,2023-05-22,January,3,Wednesday
224,110,10,3,Printer,Office,8000,71,24000,48,2024-01-17,Delivered,Customer_48,[email],Pune,2023-05-22,January,3,Wednesday
225,111,5,1,Headphones,Accessories,2000,21,2000,89,2024-02-28,Delivered,Customer_89,[email],Chennai,2023-09-22,February,9,Wednesday
226,111,6,3,Webcam,Accessories,3000,43,9000,89,2024-02-28,Delivered,Customer_89,[email],Chennai,2023-09-22,February,9,Wednesday
227,112,1,1,Laptop,Electronics,50000,37,50000,1,2024-02-18,Delivered,Customer_1,[email],Chennai,2023-01-01,February,7,Sunday
228,112,3,4,Keyboard,Accessories,1500,82,6000,1,2024-02-18,Delivered,Customer_1,[email],Chennai,2023-01-01,February,7,Sunday
229,112,10,1,Printer,Office,8000,71,8000,1,2024-02-18,Delivered,Customer_1,[email],Chennai,2023-01-01,February,7,Sunday
230,113,10,3,Printer,Office,8000,71,24000,16,2024-01-02,Shipped,Customer_16,[email],Delhi,2023-02-15,January,1,Tuesday
231,114,2,2,Mouse,Accessories,500,16,1000,61,2024-01-02,Delivered,Customer_61,[email],Delhi,2023-06-30,January,1,Tuesday
232,114,1,4,Laptop,Electronics,50000,37,200000,61,2024-01-02,Delivered,Customer_61,[email],Delhi,2023-06-30,January,1,Tuesday
233,115,3,2,Keyboard,Accessories,1500,82,3000,64,2024-01-28,Shipped,Customer_64,[email],Delhi,2023-07-09,January,4,Sunday
234,115,8,1,Router,Networking,3500,57,3500,64,2024-01-28,Shipped,Customer_64,[email],Delhi,2023-07-09,January,4,Sunday
235,115,9,1,External Drive,Storage,4000,32,4000,64,2024-01-28,Shipped,Customer_64,[email],Delhi,2023-07-09,January,4,Sunday
236,116,5,2,Headphones,Accessories,2000,21,4000,63,2024-02-23,Delivered,Customer_63,[email],Pune,2023-07-06,February,8,Friday
237,116,9,4,External Drive,Storage,4000,32,16000,63,2024-02-23,Delivered,Customer_63,[email],Pune,2023-07-06,February,8,Friday
238,117,9,3,External Drive,Storage,4000,32,12000,69,2024-01-23,Delivered,Customer_69,[email],Chennai,2023-07-24,January,4,Tuesday
239,117,9,2,External Drive,Storage,4000,32,8000,69,2024-01-23,Delivered,Customer_69,[email],Chennai,2023-07-24,January,4,Tuesday
240,117,10,1,Printer,Office,8000,71,8000,69,2024-01-23,Delivered,Customer_69,[email],Chennai,2023-07-24,January,4,Tuesday
241,118,8,1,Router,Networking,3500,57,3500,22,2024-02-06,Delivered,Customer_22,[email],Pune,2023-03-05,February,6,Tuesday
242,118,5,3,Headphones,Accessories,2000,21,6000,22,2024-02-06,Delivered,Customer_22,[email],Pune,2023-03-05,February,6,Tuesday
243,118,2,4,Mouse,Accessories,500,16,2000,22,2024-02-06,Delivered,Customer_22,[email],Pune,2023-03-05,February,6,Tuesday
244,119,6,4,Webcam,Accessories,3000,43,12000,93,2024-02-01,Delivered,Customer_93,[email],Bangalore,2023-10-04,February,5,Thursday
245,119,5,4,Headphones,Accessories,2000,21,8000,93,2024-02-01,Delivered,Customer_93,[email],Bangalore,2023-10-04,February,5,Thursday
246,119,10,2,Printer,Office,8000,71,16000,93,2024-02-01,Delivered,Customer_93,[email],Bangalore,2023-10-04,February,5,Thursday
247,120,5,4,Headphones,Accessories,2000,21,8000,67,2024-02-02,Delivered,Customer_67,[email],Delhi,2023-07-18,February,5,Friday
248,120,5,1,Headphones,Accessories,2000,21,2000,67,2024-02-02,Delivered,Customer_67,[email],Delhi,2023-07-18,February,5,Friday
249,121,2,4,Mouse,Accessories,500,16,2000,76,2024-01-01,Delivered,Customer_76,[email],Delhi,2023-08-14,January,1,Monday
250,122,3,2,Keyboard,Accessories,1500,82,3000,26,2024-01-19,Delivered,Customer_26,[email],Bangalore,2023-03-17,January,3,Friday
251,123,8,4,Router,Networking,3500,57,14000,16,2024-01-02,Processing,Customer_16,[email],Delhi,2023-02-15,January,1,Tuesday
252,123,2,4,Mouse,Accessories,500,16,2000,16,2024-01-02,Processing,Customer_16,[email],Delhi,2023-02-15,January,1,Tuesday
253,123,1,2,Laptop,Electronics,50000,37,100000,16,2024-01-02,Processing,Customer_16,[email],Delhi,2023-02-15,January,1,Tuesday
254,124,8,4,Router,Networking,3500,57,14000,51,2024-02-22,Delivered,Customer_51,[email],Chennai,2023-05-31,February,8,Thursday
255,124,1,3,Laptop,Electronics,50000,37,150000,51,2024-02-22,Delivered,Customer_51,[email],Chennai,2023-05-31,February,8,Thursday
256,124,9,1,External Drive,Storage,4000,32,4000,51,2024-02-22,Delivered,Customer_51,[email],Chennai,2023-05-31,February,8,Thursday
257,125,9,1,External Drive,Storage,4000,32,4000,86,2024-02-13,Delivered,Customer_86,[email],Mumbai,2023-09-13,February,7,Tuesday
258,125,10,4,Printer,Office,8000,71,32000,86,2024-02-13,Delivered,Customer_86,[email],Mumbai,2023-09-13,February,7,Tuesday
259,125,6,4,Webcam,Accessories,3000,43,12000,86,2024-02-13,Delivered,Customer_86,[email],Mumbai,2023-09-13,February,7,Tuesday
260,126,5,3,Headphones,Accessories,2000,21,6000,57,2024-01-26,Shipped,Customer_57,[email],Chennai,2023-06-18,January,4,Friday
261,126,10,1,Printer,Office,8000,71,8000,57,2024-01-26,Shipped,Customer_57,[email],Chennai,2023-06-18,January,4,Friday
262,126,3,3,Keyboard,Accessories,1500,82,4500,57,2024-01-26,Shipped,Customer_57,[email],Chennai,2023-06-18,January,4,Friday
263,127,10,2,Printer,Office,8000,71,16000,29,2024-02-01,Delivered,Customer_29,[email],Chennai,2023-03-26,February,5,Thursday
264,127,5,2,Headphones,Accessories,2000,21,4000,29,2024-02-01,Delivered,Customer_29,[email],Chennai,2023-03-26,February,5,Thursday
265,127,7,3,USB Cable,Accessories,200,42,600,29,2024-02-01,Delivered,Customer_29,[email],Chennai,2023-03-26,February,5,Thursday
266,128,4,2,Monitor,Electronics,15000,81,30000,78,2024-01-06,Delivered,Customer_78,[email],Chennai,2023-08-20,January,1,Saturday
267,128,7,2,USB Cable,Accessories,200,42,400,78,2024-01-06,Delivered,Customer_78,[email],Chennai,2023-08-20,January,1,Saturday
268,129,1,1,Laptop,Electronics,50000,37,50000,92,2024-02-01,Processing,Customer_92,[email],Mumbai,2023-10-01,February,5,Thursday
269,130,8,3,Router,Networking,3500,57,10500,69,2024-02-24,Processing,Customer_69,[email],Chennai,2023-07-24,February,8,Saturday
270,131,8,1,Router,Networking,3500,57,3500,47,2024-01-04,Delivered,Customer_47,[email],Delhi,2023-05-19,January,1,Thursday
271,131,3,4,Keyboard,Accessories,1500,82,6000,47,2024-01-04,Delivered,Customer_47,[email],Delhi,2023-05-19,January,1,Thursday
272,132,3,2,Keyboard,Accessories,1500,82,3000,94,2024-02-24,Processing,Customer_94,[email],Bangalore,2023-10-07,February,8,Saturday
273,132,7,2,USB Cable,Accessories,200,42,400,94,2024-02-24,Processing,Customer_94,[email],Bangalore,2023-10-07,February,8,Saturday
274,133,2,3,Mouse,Accessories,500,16,1500,62,2024-01-11,Delivered,Customer_62,[email],Chennai,2023-07-03,January,2,Thursday
275,134,5,1,Headphones,Accessories,2000,21,2000,69,2024-02-25,Delivered,Customer_69,[email],Chennai,2023-07-24,February,8,Sunday
276,134,6,4,Webcam,Accessories,3000,43,12000,69,2024-02-25,Delivered,Customer_69,[email],Chennai,2023-07-24,February,8,Sunday
277,134,4,4,Monitor,Electronics,15000,81,60000,69,2024-02-25,Delivered,Customer_69,[email],Chennai,2023-07-24,February,8,Sunday
278,135,4,3,Monitor,Electronics,15000,81,45000,76,2024-02-28,Delivered,Customer_76,[email],Delhi,2023-08-14,February,9,Wednesday
279,135,1,4,Laptop,Electronics,50000,37,200000,76,2024-02-28,Delivered,Customer_76,[email],Delhi,2023-08-14,February,9,Wednesday
280,136,1,2,Laptop,Electronics,50000,37,100000,16,2024-01-17,Cancelled,Customer_16,[email],Delhi,2023-02-15,January,3,Wednesday
281,136,6,1,Webcam,Accessories,3000,43,3000,16,2024-01-17,Cancelled,Customer_16,[email],Delhi,2023-02-15,January,3,Wednesday
282,137,10,4,Printer,Office,8000,71,32000,90,2024-02-07,Delivered,Customer_90,[email],Bangalore,2023-09-25,February,6,Wednesday
283,137,2,2,Mouse,Accessories,500,16,1000,90,2024-02-07,Delivered,Customer_90,[email],Bangalore,2023-09-25,February,6,Wednesday
284,138,4,3,Monitor,Electronics,15000,81,45000,90,2024-01-24,Delivered,Customer_90,[email],Bangalore,2023-09-25,January,4,Wednesday
285,138,3,4,Keyboard,Accessories,1500,82,6000,90,2024-01-24,Delivered,Customer_90,[email],Bangalore,2023-09-25,January,4,Wednesday
286,139,7,1,USB Cable,Accessories,200,42,200,48,2024-01-05,Delivered,Customer_48,[email],Pune,2023-05-22,January,1,Friday
287,140,1,2,Laptop,Electronics,50000,37,100000,85,2024-02-21,Delivered,Customer_85,[email],Mumbai,2023-09-10,February,8,Wednesday
288,140,3,3,Keyboard,Accessories,1500,82,4500,85,2024-02-21,Delivered,Customer_85,[email],Mumbai,2023-09-10,February,8,Wednesday
289,140,10,3,Printer,Office,8000,71,24000,85,2024-02-21,Delivered,Customer_85,[email],Mumbai,2023-09-10,February,8,Wednesday
290,141,2,2,Mouse,Accessories,500,16,1000,39,2024-02-03,Delivered,Customer_39,[email],Mumbai,2023-04-25,February,5,Saturday
291,141,2,1,Mouse,Accessories,500,16,500,39,2024-02-03,Delivered,Customer_39,[email],Mumbai,2023-04-25,February,5,Saturday
292,142,3,1,Keyboard,Accessories,1500,82,1500,100,2024-01-06,Delivered,Customer_100,[email],Mumbai,2023-10-25,January,1,Saturday
293,143,7,3,USB Cable,Accessories,200,42,600,33,2024-01-22,Delivered,Customer_33,[email],Chennai,2023-04-07,January,4,Monday
294,144,4,4,Monitor,Electronics,15000,81,60000,94,2024-01-11,Delivered,Customer_94,[email],Bangalore,2023-10-07,January,2,Thursday
295,144,2,3,Mouse,Accessories,500,16,1500,94,2024-01-11,Delivered,Customer_94,[email],Bangalore,2023-10-07,January,2,Thursday
296,144,4,2,Monitor,Electronics,15000,81,30000,94,2024-01-11,Delivered,Customer_94,[email],Bangalore,2023-10-07,January,2,Thursday
297,145,3,1,Keyboard,Accessories,1500,82,1500,23,2024-02-17,Delivered,Customer_23,[email],Chennai,2023-03-08,February,7,Saturday
298,145,8,4,Router,Networking,3500,57,14000,23,2024-02-17,Delivered,Customer_23,[email],Chennai,2023-03-08,February,7,Saturday
299,145,5,3,Headphones,Accessories,2000,21,6000,23,2024-02-17,Delivered,Customer_23,[email],Chennai,2023-03-08,February,7,Saturday
300,146,4,2,Monitor,Electronics,15000,81,30000,10,2024-01-16,Delivered,Customer_10,[email],Pune,2023-01-28,January,3,Tuesday
301,147,9,1,External Drive,Storage,4000,32,4000,69,2024-02-02,Delivered,Customer_69,[email],Chennai,2023-07-24,February,5,Friday
